   Compiling execs-core v0.2.0 (G:\Projects\execs\apps\desktop\src-tauri\core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.77s
     Running unittests src\lib.rs (apps\desktop\src-tauri\target\debug\deps\execs_lib-a091c0343b6ceebe.exe)

running 125 tests
test comfig_fetch::tests::live_release_metadata_publishes_sha256_for_every_vpk ... ignored, live network regression
test commands::files::tests::oversized_paths_are_rejected_before_core ... ok
test comfig_fetch::tests::downloaded_vpk_must_match_the_published_digest_and_parse_as_a_vpk_header ... ok
test commands::hud::tests::queued_options_refuse_another_profile_or_hud_before_fetching_or_writing ... ok
test commands::hud::tests::rejected_hud_input_keeps_guidance_without_claiming_a_profile_write_failed ... ok
test commands::comfig::tests::module_payload_cannot_add_cfg_lines ... ok
test commands::library::import_tests::approval_is_single_use_and_wrong_tokens_preserve_the_pending_review ... ok
test commands::launch::tests::launch_cancel_requires_steam_and_tf2_to_be_closed ... ok
test commands::hud::tests::the_payload_is_hud_ui_state_plus_one_camel_case_flag ... ok
test comfig_fetch::tests::release_assets_require_githubs_sha256_digest_and_canonical_url ... ok
test commands::library::import_tests::cancelling_an_old_dialog_does_not_discard_a_new_review ... ok
test commands::library::tests::only_the_recorded_profile_can_retry_an_interrupted_switch ... ok
test commands::lifecycle::tests::failed_or_cancelled_update_releases_only_its_exact_lease ... ok
test commands::lifecycle::tests::update_version_input_is_small_and_semver_shaped ... ok
test commands::files::tests::editor_requests_are_bounded_by_utf8_bytes ... ok
test commands::mods::tests::a_gamebanana_download_becomes_a_vpk_pack_by_name_or_signature ... ok
test commands::preloader::tests::cancelled_repair_can_only_unlock_after_steam_and_tf2_exit ... ok
test commands::preloader::tests::profile_preload_recovery_precedes_the_preloader_transaction ... ok
test commands::tests::only_the_two_comfig_hosts_are_navigable ... ok
test commands::lifecycle::tests::renderer_has_no_raw_install_or_restart_capability ... ok
test crosshair_fetch::tests::fetching_nothing_touches_nothing ... ok
test commands::preloader::tests::repair_snapshot_refuses_excess_aggregated_path_bytes ... ok
test crosshair_fetch::tests::remote_file_names_are_restricted_to_plain_stems ... ok
test error::tests::bare_strings_become_unknown ... ok
test error::tests::preloader_running_error_keeps_its_type ... ok
test error::tests::serializes_with_code_and_message ... ok
test error::tests::profile_errors_keep_their_own_codes_and_prose ... ok
test crosshair_fetch::tests::preview_request_names_are_deduplicated_bounded_and_validated_before_work ... ok
test error::tests::write_lock_error_carries_the_game_running_code ... ok
test gamebanana::tests::a_bare_vpk_is_told_apart_by_name_or_by_signature ... ok
test gamebanana::tests::a_search_string_cannot_break_out_of_its_query_parameter ... ok
test gamebanana::tests::an_older_overlapping_response_cannot_poison_the_cache ... ok
test gamebanana::tests::cache_expiry_and_failed_refresh_do_not_publish_bad_data ... ok
test gamebanana::tests::cache_reports_remaining_freshness_and_refresh_bypasses_it ... ok
test gamebanana::tests::a_selected_category_has_exact_total_and_global_filter_scopes ... ok
test gamebanana::tests::smoke_the_live_api ... ignored
test gamebanana::tests::direct_installs_validate_the_root_category_and_game ... ok
test gamebanana::tests::only_installable_root_categories_are_offered ... ok
test gamebanana::tests::all_results_hide_excluded_roots_without_shortening_pagination ... ok
test gamebanana::tests::the_frontends_sort_keys_map_to_aliases_the_api_accepts ... ok
test gamebanana::tests::cache_entry_bound_evicts_the_oldest_response ... ok
test gamebanana::tests::index_order_and_missing_source_fields_are_preserved ... ok
test gamebanana::tests::index_urls_apply_search_and_supported_filters_globally ... ok
test gamebanana::tests::totals_have_explicit_semantics_and_missing_counts_stay_unknown ... ok
test hitsound_fetch::tests::live_comfig_object_id_resolves_to_a_usable_wav ... ignored, live network regression
test gamebanana::tests::untrusted_profile_and_thumbnail_metadata_is_not_exposed_to_the_ui ... ok
test gamebanana::tests::the_newest_unpackable_file_wins_and_a_vpk_counts ... ok
test hitsound_fetch::tests::comfig_object_ids_are_exact_128_hex_values ... ok
